cache_servicio     |  * Serving Flask app 'app'
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
cache_servicio                 | 172.20.0.9 - - [31/May/2026 01:55:27] "POST /consulta HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,073] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:27] "POST /consulta HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:21] "POST /registrar HTTP/1.1" 200 -
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:os.version=6.17.0-29-generic (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,708] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:55,712] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@6fe1b4fb (org.apache.zookeeper.ZooKeeper)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:27] "POST /consulta HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,073] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:27] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:27] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:27] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:27] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
kafka                          | [2026-05-31 01:54:55,717] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka                          | [2026-05-31 01:54:55,723] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka                          | [2026-05-31 01:54:55,725] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
kafka_retry_consumer-1         | Consulta recuperada correctamente: 781e8313-cede-4250-ac33-a3b9be1216cb
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
kafka_retry_consumer-1         | Retry recibido: 33f3e561-d5f0-4a65-8261-91d13aa90e85
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:21] "POST /registrar HTTP/1.1" 200 -
kafka_retry_consumer-1         | Consulta recuperada correctamente: 33f3e561-d5f0-4a65-8261-91d13aa90e85
kafka_retry_consumer-1         | Retry recibido: 1e9fe496-dcca-4346-963e-eb5826867847
kafka_retry_consumer-1         | Consulta recuperada correctamente: 1e9fe496-dcca-4346-963e-eb5826867847
kafka_retry_consumer-1         | Retry recibido: 2233b198-f09d-4f15-bf5a-30a157aa7f11
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:21] "POST /registrar HTTP/1.1" 200 -
kafka_retry_consumer-1         | Consulta recuperada correctamente: 2233b198-f09d-4f15-bf5a-30a157aa7f11
kafka_retry_consumer-1         | Retry recibido: 0efc52f3-5aa0-4f4b-912b-766d30863111
kafka_retry_consumer-1         | Consulta recuperada correctamente: 0efc52f3-5aa0-4f4b-912b-766d30863111
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:28] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.9 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,103] INFO Logging initialized @642ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:29] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:30] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.9 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,211] WARN o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
kafka_retry_consumer-1         | Retry recibido: 0e30ebe3-5d43-4ae0-9863-7d03d8008ce9
kafka_retry_consumer-1         | Consulta recuperada correctamente: 0e30ebe3-5d43-4ae0-9863-7d03d8008ce9
kafka_retry_consumer-1         | Retry recibido: 4d1053f1-4a20-4c02-bc85-eba2c20f2386
kafka_retry_consumer-1         | Consulta recuperada correctamente: 4d1053f1-4a20-4c02-bc85-eba2c20f2386
kafka_retry_consumer-1         | Retry recibido: 927cadc6-e74d-4cbc-96c2-d60560693b90
kafka_retry_consumer-1         | Consulta recuperada correctamente: 927cadc6-e74d-4cbc-96c2-d60560693b90
kafka_retry_consumer-1         | Retry recibido: c5b0ae55-3b8e-496e-b06b-edece65de4c0
kafka_retry_consumer-1         | Consulta recuperada correctamente: c5b0ae55-3b8e-496e-b06b-edece65de4c0
kafka_retry_consumer-1         | Retry recibido: 03b21083-f478-4143-adce-8231912799f3
kafka_retry_consumer-1         | Consulta recuperada correctamente: 03b21083-f478-4143-adce-8231912799f3
kafka_retry_consumer-1         | Retry recibido: d98590b0-d4f1-4370-96b0-2617c82b892b
kafka_retry_consumer-1         | Consulta recuperada correctamente: d98590b0-d4f1-4370-96b0-2617c82b892b
kafka_retry_consumer-1         | Retry recibido: 8c290717-30f2-423e-ac16-bb5e2108c374
kafka_retry_consumer-1         | Consulta recuperada correctamente: 8c290717-30f2-423e-ac16-bb5e2108c374
zookeeper                      | [2026-05-31 01:54:54,211] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper                      | [2026-05-31 01:54:54,233] INFO jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.20+8-LTS (org.eclipse.jetty.server.Server)
zookeeper                      | [2026-05-31 01:54:54,265] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper                      | [2026-05-31 01:54:54,265] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
kafka                          | [2026-05-31 01:54:55,726] INFO Opening socket connection to server zookeeper/172.20.0.3:2181. (org.apache.zookeeper.ClientCnxn)
zookeeper                      | [2026-05-31 01:54:54,267] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
kafka                          | [2026-05-31 01:54:55,731] INFO Socket connection established, initiating session, client: /172.20.0.4:57682, server: zookeeper/172.20.0.3:2181 (org.apache.zookeeper.ClientCnxn)
kafka                          | [2026-05-31 01:54:55,741] INFO Session establishment complete on server zookeeper/172.20.0.3:2181, session id = 0x10000010ece0001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka                          | [2026-05-31 01:54:55,745] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka                          | [2026-05-31 01:54:56,029] INFO Cluster ID = S0hf-ZKMQJqRx0WUow3abw (kafka.server.KafkaServer)
kafka                          | [2026-05-31 01:54:56,033] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka                          | [2026-05-31 01:54:56,080] INFO KafkaConfig values: 
kafka                          | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka                          | 	alter.config.policy.class.name = null
kafka                          | 	alter.log.dirs.replication.quota.window.num = 11
kafka                          | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka                          | 	authorizer.class.name = 
kafka                          | 	auto.create.topics.enable = true
zookeeper                      | [2026-05-31 01:54:54,270] WARN ServletContext@o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper                      | [2026-05-31 01:54:54,283] INFO Started o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper                      | [2026-05-31 01:54:54,301] INFO Started ServerConnector@5890e879{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper                      | [2026-05-31 01:54:54,301] INFO Started @841ms (org.eclipse.jetty.server.Server)
zookeeper                      | [2026-05-31 01:54:54,302] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper                      | [2026-05-31 01:54:54,309] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper                      | [2026-05-31 01:54:54,311] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper                      | [2026-05-31 01:54:54,313] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper                      | [2026-05-31 01:54:54,315] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper                      | [2026-05-31 01:54:54,334] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper                      | [2026-05-31 01:54:54,334] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper                      | [2026-05-31 01:54:54,336] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:22] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
kafka_retry_consumer-1         | Retry recibido: d56c7139-9009-4075-9843-c8a3bb9dc82f
zookeeper                      | [2026-05-31 01:54:54,336] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
kafka_retry_consumer-1         | Consulta recuperada correctamente: d56c7139-9009-4075-9843-c8a3bb9dc82f
zookeeper                      | [2026-05-31 01:54:54,344] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper                      | [2026-05-31 01:54:54,345] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
kafka_retry_consumer-1         | Retry recibido: 2b0cd6a7-faae-4882-88b4-4840c7b518c2
kafka_retry_consumer-1         | Consulta recuperada correctamente: 2b0cd6a7-faae-4882-88b4-4840c7b518c2
kafka_retry_consumer-1         | Retry recibido: c21a82d4-7e8e-4f0a-9d13-06b925dab950
kafka_retry_consumer-1         | Consulta recuperada correctamente: c21a82d4-7e8e-4f0a-9d13-06b925dab950
kafka_retry_consumer-1         | Retry recibido: b856979c-8c43-49d7-bc77-71cc34522b4e
kafka_retry_consumer-1         | Consulta recuperada correctamente: b856979c-8c43-49d7-bc77-71cc34522b4e
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q5
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q1
zookeeper                      | [2026-05-31 01:54:54,349] INFO Snapshot loaded in 13 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
kafka_consumer-1               | Consulta recibida: Q1
kafka_retry_consumer-1         | Retry recibido: b844ea58-e206-43c7-9a6f-b8867f2a7106
kafka_consumer-1               | Consulta recibida: Q3
kafka_retry_consumer-1         | Consulta recuperada correctamente: b844ea58-e206-43c7-9a6f-b8867f2a7106
kafka_retry_consumer-1         | Retry recibido: 6b430f51-e66a-4c17-bb28-35e008ff224d
metricas_servicio              | 172.20.0.9 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,349] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper                      | [2026-05-31 01:54:54,349] INFO Snapshot taken in 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:23] "POST /registrar HTTP/1.1" 200 -
kafka                          | 	auto.include.jmx.reporter = true
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
kafka                          | 	auto.leader.rebalance.enable = true
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
kafka_retry_consumer-1         | Consulta recuperada correctamente: 6b430f51-e66a-4c17-bb28-35e008ff224d
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:31] "POST /consulta HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:24] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.9 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,362] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:25] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:26] "POST /registrar HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,363] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:26] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:26] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:26] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:26] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:26] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:26] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:26] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:26] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.9 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
kafka                          | 	background.threads = 10
kafka                          | 	broker.heartbeat.interval.ms = 2000
kafka_retry_consumer-1         | Retry recibido: c2aee2a2-5ea9-4f01-855b-4c7cc1dbcafc
kafka                          | 	broker.id = 1
kafka_retry_consumer-1         | Consulta recuperada correctamente: c2aee2a2-5ea9-4f01-855b-4c7cc1dbcafc
kafka                          | 	broker.id.generation.enable = true
kafka_consumer-1               | Consulta recibida: Q2
kafka                          | 	broker.rack = null
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q4
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q5
kafka                          | 	broker.session.timeout.ms = 9000
kafka                          | 	client.quota.callback.class = null
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,380] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,381] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,501] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
kafka_retry_consumer-1         | Retry recibido: 758c3d27-e578-43b8-b43e-bc635c815d2c
kafka_retry_consumer-1         | Consulta recuperada correctamente: 758c3d27-e578-43b8-b43e-bc635c815d2c
kafka                          | 	compression.type = producer
kafka                          | 	connection.failed.authentication.delay.ms = 100
kafka                          | 	connections.max.idle.ms = 600000
kafka                          | 	connections.max.reauth.ms = 0
kafka_retry_consumer-1         | Retry recibido: aa339bea-5a2a-42ae-9adb-576e3ae5a457
kafka_retry_consumer-1         | Consulta recuperada correctamente: aa339bea-5a2a-42ae-9adb-576e3ae5a457
kafka                          | 	control.plane.listener.name = null
kafka                          | 	controlled.shutdown.enable = true
kafka                          | 	controlled.shutdown.max.retries = 3
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:32] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
